0.000000 0.000000 57.571500 11743.000000
0.000010 0.104025 57.802000 11743.031000
0.000020 0.059661 58.000000 11743.038500
0.000030 0.061191 58.129000 11743.012500
0.000040 0.065933 58.253000 11742.971500
0.000050 0.076121 58.475000 11742.961000
0.000060 0.079956 58.569500 11742.875000
0.000070 0.082695 58.652500 11742.898500
0.000080 0.086738 58.836500 11742.886500
0.000090 0.084783 59.015500 11742.797000
0.000100 0.081812 59.042000 11742.821000
0.000110 0.080271 59.131000 11742.788000
0.000120 0.082047 59.187000 11742.875000
0.000130 0.080442 59.182000 11742.893500
0.000140 0.083045 59.192000 11742.857500
0.000150 0.084076 59.247000 11742.862500
0.000160 0.086776 59.290500 11742.884000
0.000170 0.088835 59.443000 11742.912500
0.000180 0.089407 59.256500 11742.893500
0.000190 0.087922 59.402000 11742.868500
0.000200 0.087901 59.514500 11742.837000
0.000210 0.089106 59.528500 11742.823500
0.000220 0.091091 59.464000 11742.771000
0.000230 0.090696 59.558000 11742.818500
0.000240 0.091098 59.586500 11742.896500
0.000250 0.089559 59.557500 11742.932000
0.000260 0.087950 59.580500 11742.882000
0.000270 0.089565 59.658500 11742.910000
0.000280 0.089819 59.715000 11742.936000
0.000290 0.090520 59.788000 11742.992000
0.000300 0.090909 59.756500 11742.976500
0.000310 0.090641 59.839000 11742.898000
0.000320 0.091385 59.879500 11742.914000
0.000330 0.092009 59.943000 11742.870000
0.000340 0.092614 59.920500 11742.809000
0.000350 0.092608 59.997500 11742.804500
0.000360 0.091684 59.873500 11742.759000
0.000370 0.091422 59.918500 11742.802500
0.000380 0.091416 59.896500 11742.716500
0.000390 0.091896 59.933500 11742.622000
0.000400 0.092429 59.935000 11742.637500
0.000410 0.093368 60.010000 11742.655000
0.000420 0.093418 60.008000 11742.642500
0.000430 0.093096 59.948500 11742.679000
0.000440 0.092496 59.825500 11742.655500
0.000450 0.092765 59.827000 11742.674000
0.000460 0.092265 59.832000 11742.647500
0.000470 0.091864 59.837500 11742.711000
0.000480 0.092347 59.795500 11742.716500
0.000490 0.092660 59.671500 11742.706000
0.000500 0.093916 59.546500 11742.625000
0.000510 0.093598 59.594500 11742.630000
0.000520 0.093434 59.558000 11742.640500
0.000530 0.093022 59.567500 11742.649000
0.000540 0.092342 59.606500 11742.661000
0.000550 0.092643 59.568500 11742.659000
0.000560 0.092803 59.609000 11742.753500
0.000570 0.093504 59.620500 11742.756000
0.000580 0.093010 59.614000 11742.716000
0.000590 0.092305 59.623500 11742.755500
0.000600 0.091960 59.652000 11742.701500
0.000610 0.091796 59.754000 11742.672000
0.000620 0.092754 59.780500 11742.674500
0.000630 0.093690 59.881500 11742.682000
0.000640 0.093957 59.841500 11742.672000
0.000650 0.093622 59.790500 11742.713000
0.000660 0.093335 59.734500 11742.655000
