0.000000 0.000000 57.656000 11743.000000
0.000010 0.066086 58.005500 11743.002500
0.000020 0.101577 58.254500 11743.037000
0.000030 0.093826 58.386000 11743.044000
0.000040 0.101118 58.607500 11742.958500
0.000050 0.091542 58.633000 11742.894000
0.000060 0.086891 58.722000 11742.788500
0.000070 0.086367 58.792000 11742.815500
0.000080 0.085820 58.900000 11742.845500
0.000090 0.084375 58.928500 11742.769500
0.000100 0.084749 59.139000 11742.846500
0.000110 0.088782 59.047000 11742.859000
0.000120 0.089390 59.000000 11742.842000
0.000130 0.092681 59.114500 11742.813500
0.000140 0.094059 59.145000 11742.839000
0.000150 0.094316 59.166000 11742.752000
0.000160 0.093928 59.048000 11742.697500
0.000170 0.095242 59.150000 11742.735000
0.000180 0.095594 59.328500 11742.762000
0.000190 0.096327 59.469500 11742.725000
0.000200 0.097263 59.469500 11742.716000
0.000210 0.096448 59.416000 11742.695500
0.000220 0.097822 59.437500 11742.652000
0.000230 0.098145 59.555000 11742.586000
0.000240 0.099435 59.530500 11742.582500
0.000250 0.100720 59.608500 11742.523500
0.000260 0.100141 59.685500 11742.480000
0.000270 0.099537 59.881000 11742.461500
0.000280 0.098780 59.822000 11742.531000
0.000290 0.098454 59.746500 11742.526500
0.000300 0.097110 59.776500 11742.529500
0.000310 0.097708 59.898500 11742.543500
0.000320 0.098058 59.970500 11742.502000
0.000330 0.097572 60.069000 11742.520000
0.000340 0.097276 60.025000 11742.506000
0.000350 0.097573 60.061500 11742.528000
0.000360 0.097701 60.020500 11742.588000
0.000370 0.097343 60.041000 11742.601000
0.000380 0.097326 59.872500 11742.549500
0.000390 0.097984 59.964000 11742.481000
0.000400 0.097401 60.050500 11742.480000
0.000410 0.097189 60.020000 11742.433500
0.000420 0.097002 59.990000 11742.412500
0.000430 0.096952 60.037500 11742.416500
0.000440 0.097892 60.068000 11742.413500
0.000450 0.097783 59.991500 11742.390000
0.000460 0.097320 59.969500 11742.386000
0.000470 0.097267 59.972500 11742.293000
0.000480 0.096733 59.907000 11742.222000
0.000490 0.097468 60.009000 11742.229500
0.000500 0.097440 60.105500 11742.230000
0.000510 0.097365 59.985000 11742.152500
0.000520 0.097623 59.996000 11742.108000
0.000530 0.098229 59.969000 11742.045500
0.000540 0.098631 60.053000 11742.032500
0.000550 0.097961 60.104500 11742.061500
0.000560 0.098222 60.084500 11742.005500
0.000570 0.098872 59.949000 11741.943500
0.000580 0.098454 59.928000 11741.963500
0.000590 0.098507 59.986000 11742.049000
0.000600 0.099129 60.092500 11742.151000
0.000610 0.099390 60.256000 11742.209000
0.000620 0.099406 60.157000 11742.157000
0.000630 0.099887 60.092000 11742.114500
0.000640 0.100143 60.189000 11742.139000
0.000650 0.099751 60.214500 11742.142500
0.000660 0.100186 60.315000 11742.159500
0.000670 0.100554 60.274500 11742.183500
0.000680 0.100893 60.252500 11742.169000
0.000690 0.101063 60.303500 11742.135000
0.000700 0.100965 60.316000 11742.167000
0.000710 0.101284 60.297500 11742.143500
0.000720 0.101738 60.325000 11742.153500
0.000730 0.101334 60.374000 11742.129000
0.000740 0.101354 60.376000 11742.126000
0.000750 0.101308 60.401000 11742.146000
0.000760 0.100892 60.458500 11742.248000
0.000770 0.100870 60.464500 11742.280500
0.000780 0.100941 60.546500 11742.296000
0.000790 0.100802 60.611000 11742.312000
0.000800 0.100131 60.511000 11742.286500
0.000810 0.100081 60.493000 11742.327500
0.000820 0.099868 60.650500 11742.346000
0.000830 0.099653 60.805000 11742.280500
0.000840 0.099756 60.699500 11742.296500
0.000850 0.100094 60.838000 11742.338000
0.000860 0.099912 61.005500 11742.326500
0.000870 0.099558 61.068500 11742.275500
0.000880 0.099692 61.236500 11742.285000
0.000890 0.099714 61.503000 11742.310500
0.000900 0.099891 61.693500 11742.316500
0.000910 0.100427 61.918500 11742.284000
0.000920 0.100925 62.075500 11742.309500
0.000930 0.101083 62.559500 11742.237500
0.000940 0.100984 62.857500 11742.221000
0.000950 0.100727 63.267000 11742.196000
0.000960 0.100825 63.801500 11742.190000
0.000970 0.100650 64.326500 11742.120500
0.000980 0.100453 64.726000 11742.169500
0.000990 0.100538 65.305000 11742.199500
0.001000 0.100329 66.069500 11742.132500
0.001010 0.100541 66.819000 11742.199000
0.001020 0.100269 67.402000 11742.233500
0.001030 0.100472 68.223000 11742.240500
0.001040 0.100894 69.187000 11742.281500
