0.000000 0.000000 57.644000 5872.000000
0.000010 0.044669 57.886500 5871.953500
0.000020 0.081690 58.011500 5872.046000
0.000030 0.074857 58.167500 5872.042500
0.000040 0.081843 58.361500 5872.014000
0.000050 0.084199 58.465000 5872.024500
0.000060 0.084341 58.417500 5872.021000
0.000070 0.084269 58.549500 5872.058000
0.000080 0.088038 58.514500 5872.069000
0.000090 0.087979 58.602500 5872.011500
0.000100 0.087013 58.607500 5872.020000
0.000110 0.088504 58.674500 5872.032000
0.000120 0.092296 58.688000 5872.037500
0.000130 0.091880 58.816500 5872.027500
0.000140 0.091306 58.883500 5872.048000
0.000150 0.091501 59.002500 5872.142000
0.000160 0.090180 58.999500 5872.157500
0.000170 0.090491 59.075000 5872.132000
0.000180 0.087809 59.085000 5872.137500
0.000190 0.086472 59.166000 5872.145500
0.000200 0.085269 59.243500 5872.123500
0.000210 0.086658 59.272000 5872.104500
0.000220 0.086112 59.383500 5872.120500
0.000230 0.085614 59.380500 5872.106000
0.000240 0.086866 59.483000 5872.132000
0.000250 0.088800 59.447000 5872.128000
0.000260 0.089692 59.409500 5872.115000
0.000270 0.089089 59.366000 5872.048000
0.000280 0.089426 59.393500 5872.056500
0.000290 0.090098 59.534500 5872.030500
0.000300 0.089563 59.506500 5872.047000
0.000310 0.089595 59.713000 5872.057000
0.000320 0.089147 59.752000 5872.048500
0.000330 0.089320 59.730000 5872.031500
0.000340 0.088871 59.693000 5872.027000
0.000350 0.089601 59.744000 5872.033500
0.000360 0.090138 59.742500 5872.022000
0.000370 0.090860 59.752000 5872.061500
0.000380 0.092141 59.715000 5871.993000
0.000390 0.091865 59.781000 5871.955500
0.000400 0.091389 59.676500 5871.977500
0.000410 0.091279 59.695000 5871.918500
0.000420 0.091116 59.780500 5871.898000
0.000430 0.091203 59.781500 5871.939500
0.000440 0.091508 59.752500 5871.953000
0.000450 0.092521 59.778000 5872.018500
0.000460 0.092584 59.834500 5872.082000
0.000470 0.092502 59.906000 5872.039000
0.000480 0.092016 59.991000 5872.010500
0.000490 0.093972 60.021000 5871.994500
0.000500 0.094001 59.970000 5871.994500
0.000510 0.094030 59.883000 5872.001000
0.000520 0.094234 59.883000 5872.048000
0.000530 0.094269 59.904500 5872.065500
0.000540 0.094404 59.939500 5872.062500
0.000550 0.094356 60.026000 5872.070500
0.000560 0.094879 59.944500 5872.071000
0.000570 0.094771 59.937000 5872.128500
0.000580 0.094983 59.815500 5872.154000
0.000590 0.094711 59.858500 5872.192000
0.000600 0.094774 59.796000 5872.222000
0.000610 0.095057 59.751500 5872.225000
0.000620 0.094826 59.877500 5872.246500
0.000630 0.095798 59.935000 5872.236500
0.000640 0.096337 59.805500 5872.211000
0.000650 0.096860 59.932500 5872.201000
0.000660 0.097451 59.872500 5872.224000
0.000670 0.097759 59.771000 5872.211000
0.000680 0.098841 59.854000 5872.225000
0.000690 0.099333 59.893500 5872.299000
0.000700 0.099357 59.844000 5872.344000
0.000710 0.099267 59.802000 5872.359000
0.000720 0.099036 59.958000 5872.314000
0.000730 0.099599 59.950000 5872.280000
0.000740 0.099675 59.958500 5872.310000
0.000750 0.099562 60.042500 5872.295500
0.000760 0.100007 59.975500 5872.325500
0.000770 0.100027 59.978500 5872.307000
0.000780 0.100180 60.024500 5872.296000
0.000790 0.100345 60.184500 5872.303000
0.000800 0.100169 60.396500 5872.341000
0.000810 0.100013 60.484000 5872.398000
0.000820 0.099861 60.444500 5872.347500
0.000830 0.100530 60.524500 5872.337500
0.000840 0.100404 60.756000 5872.326500
0.000850 0.100727 60.818500 5872.326000
0.000860 0.101292 60.877500 5872.293000
0.000870 0.101478 61.044000 5872.293000
0.000880 0.101716 61.026500 5872.321500
0.000890 0.102099 61.363500 5872.252500
0.000900 0.102270 61.275500 5872.283500
0.000910 0.102370 61.606000 5872.321000
0.000920 0.102056 61.729000 5872.334000
0.000930 0.101853 62.247500 5872.285500
0.000940 0.101876 62.580000 5872.271000
0.000950 0.101815 63.081000 5872.275500
0.000960 0.101481 63.565000 5872.241500
0.000970 0.101205 64.205500 5872.262500
0.000980 0.101077 64.571000 5872.234500
0.000990 0.101317 65.131500 5872.211500
0.001000 0.101369 65.919000 5872.192500
0.001010 0.101413 66.670000 5872.149000
0.001020 0.101661 67.192500 5872.148500
0.001030 0.102420 68.167000 5872.202500
0.001040 0.102554 69.205000 5872.163000
0.001050 0.102410 70.249500 5872.157000
0.001060 0.102639 71.329000 5872.129500
0.001070 0.102721 72.496000 5872.128500
0.001080 0.102840 73.832500 5872.144000
0.001090 0.102604 75.228500 5872.203500
0.001100 0.102628 76.673500 5872.194000
0.001110 0.103065 78.440000 5872.165000
0.001120 0.103325 80.232500 5872.117000
0.001130 0.103710 81.960000 5872.041500
0.001140 0.103740 83.966500 5872.001000
0.001150 0.104019 85.947500 5871.929500
0.001160 0.104900 88.076000 5871.916500
0.001170 0.105071 90.169500 5871.954500
0.001180 0.105056 92.254000 5871.971000
0.001190 0.105655 94.749500 5871.940000
0.001200 0.106227 97.174500 5871.972000
0.001210 0.106942 99.500000 5871.967000
0.001220 0.107109 101.920500 5871.975500
0.001230 0.107761 104.550000 5872.068500
0.001240 0.108110 107.294000 5872.080500
0.001250 0.108631 110.124500 5872.071500
0.001260 0.109027 112.987500 5872.073000
0.001270 0.109431 116.633500 5872.061500
0.001280 0.109981 120.259500 5872.006000
0.001290 0.110466 123.627500 5872.022500
0.001300 0.110986 127.319000 5872.002000
0.001310 0.111993 131.054000 5871.997500
0.001320 0.112712 134.387000 5871.965500
0.001330 0.113553 137.433500 5871.935000
0.001340 0.114815 141.343000 5871.943000
0.001350 0.115796 145.219000 5871.905000
0.001360 0.117037 149.077500 5871.880500
0.001370 0.118424 154.037500 5871.849000
0.001380 0.119650 160.955000 5871.867500
0.001390 0.121312 167.216000 5871.848500
0.001400 0.121962 172.924500 5871.791500
0.001410 0.123350 182.718500 5871.761000
0.001420 0.125584 191.919000 5871.776000
0.001430 0.127213 200.434000 5871.799000
0.001440 0.128964 208.514500 5871.844000
0.001450 0.130159 220.427500 5871.772500
0.001460 0.131263 232.326000 5871.668500
0.001470 0.132788 243.215000 5871.648000
